conta,data,valor_entrada,valor_saida,saldo_diario,saldo_diario_com_rendimento
Conta E,2022-12-20,"11.835,52","49.423,56","-37.588,04","-242.657,41"
Conta E,2022-12-21,"33.750,83","12.089,43","21.661,40","-220.996,01"
Conta E,2022-12-22,"64.816,25","26.771,34","38.044,91","-182.951,10"
Conta E,2022-12-23,"37.355,57","57.072,42","-19.716,85","-202.667,95"
Conta E,2022-12-24,"5.221,49","7.215,66","-1.994,17","-204.662,12"
Conta E,2022-12-25,"51.699,62","45.851,16","5.848,46","-198.813,66"
Conta E,2022-12-26,"17.187,04","31.598,12","-14.411,08","-213.224,74"
Conta E,2022-12-27,"52.047,98","5.938,43","46.109,55","-167.115,19"
Conta E,2022-12-28,"53.894,88","15.207,73","38.687,15","-128.428,04"
Conta E,2022-12-29,"21.606,19","28.581,19","-6.975,00","-135.403,04"
Conta E,2022-12-30,"13.967,78","19.937,56","-5.969,78","-141.372,82"
Conta E,2022-12-31,"34.734,02","51.308,05","-16.574,03","-157.946,85"
Conta F,2022-07-01,"7.286,76","17.756,23","-10.469,47","-10.469,47"
Conta F,2022-07-02,"22.647,10","15.625,79","7.021,31","-3.445,55"
Conta F,2022-07-03,"47.504,91","8.487,22","39.017,69","35.578,49"
Conta F,2022-07-04,"13.193,89","37.208,38","-24.014,49","11.572,04"
Conta F,2022-07-05,"52.743,95","24.957,32","27.786,63","39.391,61"
Conta F,2022-07-06,"27.006,14","49.421,46","-22.415,32","17.014,66"
Conta F,2022-07-07,"12.822,76","34.730,33","-21.907,57","-4.875,54"
Conta F,2022-07-08,"43.869,29","52.579,82","-8.710,53","-13.569,80"
Conta F,2022-07-09,"26.601,38","20.231,24","6.370,14","-7.199,66"
Conta F,2022-07-10,"4.091,39","37.955,36","-33.863,97","-41.063,63"
Conta F,2022-07-11,"39.577,61","9.855,76","29.721,85","-11.341,78"
Conta F,2022-07-12,"26.239,92","12.518,15","13.721,77","2.379,99"
Conta F,2022-07-13,"24.737,17","35.640,16","-10.902,99","-8.517,67"
Conta F,2022-07-14,"14.717,60","29.963,64","-15.246,04","-23.763,71"
Conta F,2022-07-15,"41.549,54","19.844,92","21.704,62","-2.059,09"
Conta F,2022-07-16,"4.500,07","28.252,82","-23.752,75","-25.811,84"
Conta F,2022-07-17,"22.241,49","22.465,40","-223,91","-26.035,75"
Conta F,2022-07-18,"45.219,08","38.174,95","7.044,13","-18.991,62"
Conta F,2022-07-19,"19.776,73","29.844,21","-10.067,48","-29.059,10"
Conta F,2022-07-20,"15.129,99","37.917,17","-22.787,18","-51.846,28"
Conta F,2022-07-21,"0,00","22.249,18","-22.249,18","-74.095,46"
Conta F,2022-07-22,"10.105,18","0,00","10.105,18","-63.990,28"
Conta F,2022-07-23,"50.451,80","18.138,35","32.313,45","-31.676,83"
Conta F,2022-07-24,"50.921,41","15.115,97","35.805,44","4.128,61"
Conta F,2022-07-25,"60.546,09","23.188,70","37.357,39","41.493,26"
Conta F,2022-07-26,"12.334,58","36.468,48","-24.133,90","17.377,20"
Conta F,2022-07-27,"8.309,70","39.454,57","-31.144,87","-13.759,61"
Conta F,2022-07-28,"30.894,95","14.370,25","16.524,70","2.765,09"
Conta F,2022-07-29,"7.970,10","42.728,83","-34.758,73","-31.993,23"
Conta F,2022-07-30,"58.903,22","12.540,88","46.362,34","14.369,79"
Conta F,2022-07-31,"59.535,33","2.788,53","56.746,80","71.152,19"
Conta F,2022-08-01,"14.643,58","61.094,62","-46.451,04","24.766,01"
Conta F,2022-08-02,"12.075,06","5.164,03","6.911,03","31.686,98"
Conta F,2022-08-03,"58.891,15","37.523,02","21.368,13","53.103,75"
Conta F,2022-08-04,"57.476,19","935,35","56.540,84","109.743,92"
Conta F,2022-08-05,"11.883,56","44.397,07","-32.513,51","77.350,59"
Conta F,2022-08-06,"37.526,25","40.476,71","-2.950,46","74.469,50"
Conta F,2022-08-07,"45.204,36","23.416,98","21.787,38","96.330,02"
Conta F,2022-08-08,"34.942,29","28.012,36","6.929,93","103.329,20"
Conta F,2022-08-09,"35.020,82","41.188,22","-6.167,40","97.243,98"
Conta F,2022-08-10,"54.968,17","9.464,13","45.504,04","142.859,54"
Conta F,2022-08-11,"16.287,72","24.352,67","-8.064,95","134.861,43"
Conta F,2022-08-12,"21.736,94","35.006,85","-13.269,91","121.678,87"
Conta F,2022-08-13,"29.151,79","29.342,09","-190,30","121.596,08"
Conta F,2022-08-14,"17.282,54","19.080,81","-1.798,27","119.857,31"
Conta F,2022-08-15,"53.283,66","39.775,84","13.507,82","133.533,32"
Conta F,2022-08-16,"53.635,13","18.369,98","35.265,15","168.989,05"
Conta F,2022-08-17,"31.926,70","17.731,25","14.195,45","183.314,00"
Conta F,2022-08-18,"10.149,27","0,00","10.149,27","193.490,76"
Conta F,2022-08-19,"12.341,18","7.460,99","4.880,19","198.455,90"
Conta F,2022-08-20,"0,00","35.292,96","-35.292,96","163.273,49"
Conta F,2022-08-21,"19.697,17","10.106,72","9.590,45","172.911,41"
Conta F,2022-08-22,"31.775,41","29.574,63","2.200,78","175.323,95"
Conta F,2022-08-23,"19.948,78","11.502,84","8.445,94","183.873,66"
Conta F,2022-08-24,"19.548,33","27.282,52","-7.734,19","176.246,33"
Conta F,2022-08-25,"27.199,02","0,00","27.199,02","203.529,88"
Conta F,2022-08-26,"17.487,94","67.970,56","-50.482,62","153.173,41"
Conta F,2022-08-27,"59.214,49","6.807,63","52.406,86","205.768,92"
Conta F,2022-08-28,"29.506,10","5.579,38","23.926,72","229.821,78"
Conta F,2022-08-29,"32.030,01","30.997,96","1.032,05","231.078,63"
Conta F,2022-08-30,"31.110,31","13.888,94","17.221,37","248.482,87"
Conta F,2022-08-31,"24.919,16","1.492,31","23.426,85","272.022,53"
Conta F,2022-09-01,"10.350,09","38.920,06","-28.569,97","243.647,41"
Conta F,2022-09-02,"22.970,21","6.424,28","16.545,93","260.348,46"
Conta F,2022-09-03,"33.696,17","58.807,57","-25.111,40","235.505,75"
Conta F,2022-09-04,"52.911,20","42.933,75","9.977,45","245.842,83"
Conta F,2022-09-05,"4.118,56","60.233,86","-56.115,30","189.952,15"
Conta F,2022-09-06,"348,14","0,00","348,14","190.328,78"
Conta F,2022-09-07,"37.673,10","5.871,47","31.801,63","222.307,88"
Conta F,2022-09-08,"17.733,11","35.508,77","-17.775,66","204.661,73"
Conta F,2022-09-09,"18.582,73","0,00","18.582,73","223.340,95"
Conta F,2022-09-10,"4.598,43","27.434,32","-22.835,89","200.605,51"
Conta F,2022-09-11,"23.141,48","49.785,40","-26.643,92","174.140,03"
Conta F,2022-09-12,"25.964,95","23.624,83","2.340,12","176.622,99"
Conta F,2022-09-13,"23.921,99","30.414,20","-6.492,21","170.253,24"
Conta F,2022-09-14,"43.962,22","33.546,62","10.415,60","180.904,91"
Conta F,2022-09-15,"25.449,13","40.391,97","-14.942,84","166.111,58"
Conta F,2022-09-16,"17.806,26","0,00","17.806,26","183.994,61"
Conta F,2022-09-17,"53.414,22","17.527,88","35.886,34","220.040,62"
Conta F,2022-09-18,"57.937,29","38.098,23","19.839,06","240.174,54"
Conta F,2022-09-19,"37.023,36","2.120,91","34.902,45","275.223,70"
Conta F,2022-09-20,"15.368,37","12.529,81","2.838,56","278.190,38"
Conta F,2022-09-21,"0,00","53.095,72","-53.095,72","225.252,17"
Conta F,2022-09-22,"32.243,06","4.218,47","28.024,59","253.382,12"
Conta F,2022-09-23,"14.020,70","4.334,73","9.685,97","263.185,13"
Conta F,2022-09-24,"24.726,13","28.918,69","-4.192,56","259.233,30"
Conta F,2022-09-25,"20.845,25","38.840,45","-17.995,20","241.463,01"
Conta F,2022-09-26,"4.252,37","47.591,45","-43.339,08","198.294,42"
Conta F,2022-09-27,"57.061,82","32.335,57","24.726,25","223.275,91"
Conta F,2022-09-28,"38.256,23","1.374,37","36.881,86","260.333,00"
Conta F,2022-09-29,"0,00","42.329,26","-42.329,26","218.115,29"
Conta F,2022-09-30,"25.685,15","52.339,65","-26.654,50","191.673,16"
Conta F,2022-10-01,"32.955,68","62.789,53","-29.833,85","162.081,05"
Conta F,2022-10-02,"57.550,33","17.838,23","39.712,10","201.938,75"
Conta F,2022-10-03,"20.609,45","5.948,19","14.661,26","216.727,90"
Conta F,2022-10-04,"0,00","46.954,20","-46.954,20","169.949,20"
Conta F,2022-10-05,"1.534,38","31.954,88","-30.420,50","139.667,47"
Conta F,2022-10-06,"35.870,78","360,93","35.509,85","175.296,14"
Conta F,2022-10-07,"19.757,18","55.974,28","-36.217,10","139.250,61"
Conta F,2022-10-08,"47.221,66","20.778,41","26.443,25","165.854,10"
Conta F,2022-10-09,"19.221,75","42.183,00","-22.961,25","143.074,25"
Conta F,2022-10-10,"23.980,29","10.273,77","13.706,52","156.894,56"
Conta F,2022-10-11,"18.008,03","48.542,82","-30.534,79","126.470,49"
Conta F,2022-10-12,"26.127,18","18.204,04","7.923,14","134.453,33"
Conta F,2022-10-13,"17.370,86","75.015,06","-57.644,20","76.933,54"
Conta F,2022-10-14,"39.220,83","16.048,82","23.172,01","100.161,31"
Conta F,2022-10-15,"38.309,09","6.054,76","32.254,33","132.521,81"
Conta F,2022-10-16,"38.888,93","8.748,53","30.140,40","162.774,33"
Conta F,2022-10-17,"34.497,47","34.220,64","276,83","163.197,55"
Conta F,2022-10-18,"32.043,85","42.237,01","-10.193,16","153.195,33"
Conta F,2022-10-19,"10.552,51","0,00","10.552,51","163.770,82"
Conta F,2022-10-20,"16.430,23","27.950,14","-11.519,91","152.326,72"
Conta F,2022-10-21,"84.341,12","47.744,28","36.596,84","189.195,33"
Conta F,2022-10-22,"10.162,84","20.630,85","-10.468,01","178.813,74"
Conta F,2022-10-23,"5.552,34","15.653,20","-10.100,86","168.767,36"
Conta F,2022-10-24,"48.215,50","48.701,88","-486,38","168.506,29"
Conta F,2022-10-25,"24.911,56","19.923,14","4.988,42","173.588,28"
Conta F,2022-10-26,"8.868,75","1.636,27","7.232,48","180.874,17"
Conta F,2022-10-27,"24.844,85","10.246,41","14.598,44","195.557,58"
Conta F,2022-10-28,"29.781,27","25.192,38","4.588,89","200.321,67"
Conta F,2022-10-29,"23.359,87","83.993,78","-60.633,91","139.904,63"
Conta F,2022-10-30,"35.103,19","7.740,88","27.362,31","167.355,80"
Conta F,2022-10-31,"0,00","9.862,72","-9.862,72","157.518,19"
Conta F,2022-11-01,"50.067,36","13.783,99","36.283,37","193.933,88"
Conta F,2022-11-02,"10.888,99","32.283,27","-21.394,28","172.702,51"
Conta F,2022-11-03,"72.404,78","53.942,25","18.462,53","191.498,06"
Conta F,2022-11-04,"91.696,12","17.172,77","74.523,35","266.358,09"
Conta F,2022-11-05,"30.630,24","36.328,46","-5.698,22","260.851,34"
Conta F,2022-11-06,"42.231,17","6.345,65","35.885,52","296.897,46"
Conta F,2022-11-07,"44.895,18","17.719,25","27.175,93","324.299,78"
Conta F,2022-11-08,"34.123,37","57.182,76","-23.059,39","301.504,54"
Conta F,2022-11-09,"3.938,21","24.075,05","-20.136,84","281.541,32"
Conta F,2022-11-10,"5.315,76","61.745,68","-56.429,92","225.388,76"
Conta F,2022-11-11,"37.488,06","0,00","37.488,06","263.018,65"
Conta F,2022-11-12,"48.285,54","34.596,44","13.689,10","276.976,18"
Conta F,2022-11-13,"26.634,04","41.253,89","-14.619,85","262.683,17"
Conta F,2022-11-14,"32.355,21","28.003,79","4.351,42","267.372,52"
Conta F,2022-11-15,"23.295,55","63.847,93","-40.552,38","227.100,95"
Conta F,2022-11-16,"38.795,06","32.840,70","5.954,36","233.409,09"
Conta F,2022-11-17,"6.915,20","17.658,74","-10.743,54","222.873,18"
Conta F,2022-11-18,"16.031,01","0,00","16.031,01","238.972,56"
Conta F,2022-11-19,"54.790,35","2.749,18","52.041,17","291.214,47"
Conta F,2022-11-20,"2.021,70","39.794,44","-37.772,74","253.689,10"
Conta F,2022-11-21,"26.453,96","33.785,93","-7.331,97","246.585,93"
Conta F,2022-11-22,"6.161,04","18.922,60","-12.761,56","233.899,28"
Conta F,2022-11-23,"0,00","13.104,44","-13.104,44","220.864,16"
Conta F,2022-11-24,"54.635,21","29.701,03","24.934,18","246.004,03"
Conta F,2022-11-25,"0,00","6.908,90","-6.908,90","239.204,91"
Conta F,2022-11-26,"38.421,51","17.630,89","20.790,62","260.258,24"
Conta F,2022-11-27,"36.236,87","40.639,59","-4.402,72","256.185,79"
Conta F,2022-11-28,"33.886,40","51.418,79","-17.532,39","238.984,72"
Conta F,2022-11-29,"29.165,47","0,00","29.165,47","268.224,15"
Conta F,2022-11-30,"22.216,66","10.240,38","11.976,28","280.364,41"
Conta F,2022-12-01,"58.550,54","33.784,77","24.765,77","305.474,90"
Conta F,2022-12-02,"34.969,96","20.013,21","14.956,75","320.657,19"
Conta F,2022-12-03,"18.334,63","8.991,95","9.342,68","330.197,01"
Conta F,2022-12-04,"17.935,89","17.558,91","376,98","330.877,38"
Conta F,2022-12-05,"33.248,34","74.789,82","-41.541,48","289.735,59"
Conta F,2022-12-06,"20.661,54","26.251,41","-5.589,87","284.358,51"
Conta F,2022-12-07,"74.172,35","0,00","74.172,35","358.810,93"
Conta F,2022-12-08,"36.944,51","43.568,70","-6.624,19","352.669,68"
Conta F,2022-12-09,"16.901,71","39.773,42","-22.871,71","329.999,22"
Conta F,2022-12-10,"14.785,06","45.568,99","-30.783,93","299.445,81"
Conta F,2022-12-11,"32.894,50","101.593,06","-68.698,56","231.114,10"
Conta F,2022-12-12,"12.985,26","34.571,25","-21.585,99","209.693,37"
Conta F,2022-12-13,"14.103,81","11.227,43","2.876,38","212.667,35"
Conta F,2022-12-14,"23.840,55","29.014,07","-5.173,52","207.754,56"
Conta F,2022-12-15,"31.573,92","0,00","31.573,92","239.427,69"
Conta F,2022-12-16,"17.035,75","24.414,99","-7.379,24","232.151,69"
Conta F,2022-12-17,"13.462,86","14.322,05","-859,19","231.471,16"
Conta F,2022-12-18,"18.469,58","38.302,92","-19.833,34","211.844,82"
Conta F,2022-12-19,"59.112,33","76.916,37","-17.804,04","194.388,18"
Conta F,2022-12-20,"34.624,36","43.024,55","-8.400,19","186.152,22"
Conta F,2022-12-21,"51.346,70","4.268,19","47.078,51","233.483,13"
Conta F,2022-12-22,"13.377,88","17.545,34","-4.167,46","229.383,08"
Conta F,2022-12-23,"3.502,74","32.504,24","-29.001,50","200.517,61"
Conta F,2022-12-24,"133,27","40.014,62","-39.881,35","160.800,47"
Conta F,2022-12-25,"21.791,50","21.339,66","451,84","161.374,20"
Conta F,2022-12-26,"7.310,85","24.702,26","-17.391,41","144.050,59"
Conta F,2022-12-27,"12.914,35","21.999,72","-9.085,37","135.024,28"
Conta F,2022-12-28,"16.694,56","55.890,14","-39.195,58","95.955,12"
Conta F,2022-12-29,"29.221,01","15.206,26","14.014,75","110.040,87"
Conta F,2022-12-30,"15.767,01","18.887,75","-3.120,74","106.987,44"
Conta F,2022-12-31,"24.907,52","3.022,73","21.884,79","128.942,60"
